Dealer Name,Email,Batch,Date Sent
"Rainey Used Cars",[email],1,2025-12-18
"G to G Towing",[email],1,2025-12-18
"Preston Diversified Auto Inc",[email],1,2025-12-18
"Arena Motors LLC",[email],1,2025-12-18
"Anchor Auto Center LLC",[email],1,2025-12-18
"ASAP Auto Brokers LLC",[email],1,2025-12-18
"Georgia Auto Brokers",[email],1,2025-12-18
"Classic Atlanta Pre-Owned",[email],1,2025-12-18
"Carmona Auto Sales LLC",[email],1,2025-12-18
"Atlanta True Cars",[email],1,2025-12-18
"Kenny's Automotive Center",[email],1,2025-12-18
"Autos Buy Don",[email],1,2025-12-18
"The Car Market",[email],1,2025-12-18
"Galaxy Car Sales LLC",[email],1,2025-12-18
"Better Way Auto Sales",[email],1,2025-12-18
"Parwan Auto LLC",[email],1,2025-12-18
"Georgia Hwy 20 Auto Sales",[email],1,2025-12-18
"Sher Motors",[email],1,2025-12-18
"Vaden of Beaufort",[email],1,2025-12-18
"Capital City Buick GMC",[email],1,2025-12-18
"Mercedes-Benz of Augusta",[email],1,2025-12-18
"Benji Auto Sales",[email],1,2025-12-18
"Augusta Toyota",[email],1,2025-12-18
"Mercedes-Benz of Columbus",[email],1,2025-12-18
"Thomson Chrysler Dodge Jeep Ram Fiat",[email],1,2025-12-18
"Hilton Head Volkswagen",[email],1,2025-12-18
"BMW of Athens",[email],1,2025-12-18
"BMW of Columbus",[email],1,2025-12-18
"Genesis of Kennesaw",[email],1,2025-12-18
"RBM of Alpharetta",[email],1,2025-12-18
"Jim Hudson Acura",[email],1,2025-12-18
"1 Owner Auto Sales",[email],1,2025-12-18
"Foster Auto Sales",[email],1,2025-12-18
"McDaniels Acura of Newnan",[email],1,2025-12-18
"Bullock's Auto Sales",[email],1,2025-12-18
"Mi Carro Auto Sales",[email],1,2025-12-18
"Merlin Auto Group",[email],1,2025-12-18
"Savannah Auto Trader",[email],1,2025-12-18
"1 Car For You Auto Sales LLC",[email],2,2025-12-18
"Turn and Burn Motors Griffin",[email],2,2025-12-18
"Diverse Motors Auto Center",[email],2,2025-12-18
"Freedom Auto Sales",[email],2,2025-12-18
"Rick Hendrick Chrysler Dodge Jeep RAM Duluth",[email],2,2025-12-18
"Rick Hendrick Buick GMC",[email],2,2025-12-18
"Lowe Toyota of Warner Robins",[email],2,2025-12-18
"SONS Honda",[email],2,2025-12-18
"Warner Robins Chrysler Dodge Jeep Ram FIAT",[email],2,2025-12-18
"Five Star Ford of Warner Robins",[email],2,2025-12-18
"Chatham Subaru",[email],2,2025-12-18
"Five Star Hyundai of Macon",[email],2,2025-12-18
"Mercedes-Benz of Athens",[email],2,2025-12-18
"Courtesy Ford of Rome",[email],2,2025-12-18
"Acura of Athens",[email],2,2025-12-18
"Daniels Chevrolet GMC",[email],2,2025-12-18
"Five Brothers Auto Sales LLC",[email],2,2025-12-18
"Peach State Motors",[email],2,2025-12-18
"Georgia Luxury Automotive Smyrna",[email],2,2025-12-18
"Global Pre-Owned Auto Sales",[email],2,2025-12-18
"JZ Auto Sales Inc",[email],2,2025-12-18
"Lou Sobh Kia of Newnan",[email],2,2025-12-18
"Sosa Automotive Group",[email],2,2025-12-18
"Carriage Used Cars",[email],2,2025-12-18
"Sabrina Auto Sales",[email],2,2025-12-18
"Drive City",[email],2,2025-12-18
"Jrs Autobuyers",[email],2,2025-12-18
"Southern Auto Brokers, Inc",[email],2,2025-12-18
"Choice Automotive Group",[email],2,2025-12-18
"Atlanta Prime Motors LLC.",[email],2,2025-12-18
"Tokman Auto Sales",[email],2,2025-12-18
"Ridley Rides",[email],2,2025-12-18
"Rick Hendrick Chevrolet Atlanta",[email],2,2025-12-18
"AutoNation Toyota Thornton Road",[email],2,2025-12-18
"Jim Ellis Toyota of McDonough",[email],2,2025-12-18
"Nalley Lexus Smyrna",[email],2,2025-12-18
"Athens Ford",[email],2,2025-12-18
"Riverside Toyota",[email],2,2025-12-18
"Stone Mountain Volkswagen",[email],2,2025-12-18
"Carriage Kia of Woodstock",[email],2,2025-12-18
"Five Star Nissan",[email],2,2025-12-18
"ALM Kennesaw",[email],2,2025-12-18
"ALM Newnan",[email],2,2025-12-18
"Five Star Hyundai of Warner Robins",[email],2,2025-12-18
"Scott Evans Nissan",[email],2,2025-12-18
"Five Star Chrysler Dodge Jeep Ram Albany",[email],2,2025-12-18
"Troncalli CDJR",[email],2,2025-12-18
"AX Auto Inc.",[email],2,2025-12-18
"Butler Nissan",[email],2,2025-12-18
"Automania, INC",[email],2,2025-12-18
"Langdale Honda of Valdosta",[email],2,2025-12-18
"Hutchinson Kia of Albany",[email],2,2025-12-18
"Trinity Motorcar Company",[email],2,2025-12-18