Name,Address,Phone,Website,Email,All Emails,Google Maps,Rating,Reviews,City
"Clutch Motors LLC","1909 W Roosevelt Blvd, Monroe, NC 28110, USA","[phone]","https://www.clutchmotorsllc.com/","[email]","[email]","https://maps.google.com/?cid=9290612255093006343",5,80,"Monroe, NC"
"Modern Classic Motorcars","3252 S Miami Blvd #137, Durham, NC 27703, USA","[phone]","http://www.modernclassicmotorcars.com/","[email]","[email]","https://maps.google.com/?cid=8641254071881915102",5,27,"Morrisville, NC"
"RS Motorsports NC","115 Nitro Aly, Mooresville, NC 28115, USA","[phone]","https://www.rsmotorsportsnc.com/","[email]","[email]","https://maps.google.com/?cid=5761794457672882507",5,8,"Mooresville, NC"
"MRZ Auto Group","4260 S Main St, Salisbury, NC 28147, USA","[phone]","http://mrzautogroup.com/","[email]","[email]; [email]","https://maps.google.com/?cid=17589675315799558936",5,7,"Salisbury, NC"
"ELFER","1113 Copeland Oaks Dr, Morrisville, NC 27560, USA","[phone]","http://elfer.us/","[email]","[email]; [email]","https://maps.google.com/?cid=11505401047373990758",5,7,"Morrisville, NC"
"motorcartrader","18605 Northline Dr, Cornelius, NC 28031, USA","[phone]","https://motorcartrader.com/contact/","[email]","[email]","https://maps.google.com/?cid=1370075464902558785",5,4,"Cornelius, NC"
"Stevenson-Hendrick Honda Wilmington","6720 Market St, Wilmington, NC 28405, USA","[phone]","https://www.stevensonhendrickhonda.com/?utm_source=weblistings&utm_medium=organic&utm_campaign=hendricklocallistings","[email]","[email]","https://maps.google.com/?cid=830656390937450131",4.9,10076,"Wilmington, NC"
"BMW of Asheville","31 Skyland Inn Dr, Arden, NC 28704, USA","[phone]","https://www.bmwofasheville.com/?utm_source=gbp&utm_medium=organic&utm_campaign=website","[email]","[email]","https://maps.google.com/?cid=17964231197057063382",4.9,3243,"Asheville, NC"
"Pecheles Honda","3774 Dr. M.L.K. Jr Blvd, New Bern, NC 28562, USA","[phone]","https://www.pecheleshonda.com/?utm_source=GoogleBusinessProfile&utm_medium=organic","[email]","[email]","https://maps.google.com/?cid=6143179512868847237",4.9,1808,"New Bern, NC"
"I40 Auto","7962 National Service Rd, Greensboro, NC 27409, USA","[phone]","https://i40auto.com/","[email]","[email]","https://maps.google.com/?cid=1071270907499639424",4.9,504,"Greensboro, NC"
"Harris Cars Inc.","3460 Gribble Rd, Matthews, NC 28104, USA","[phone]","http://www.harriscarsinc.com/","[email]","[email]","https://maps.google.com/?cid=14112866242443968543",4.9,314,"Indian Trail, NC"
"Top Motors","5201 Poole Rd, Raleigh, NC 27610, USA","[phone]","https://topmotorsnc.com/","[email]","[email]","https://maps.google.com/?cid=8628955175219245835",4.9,241,"Raleigh, NC"
"TLC Automotive","3975 US-601, Concord, NC 28025, USA","[phone]","http://carstlc.com/","[email]","[email]","https://maps.google.com/?cid=8272463280962396074",4.9,232,"Concord, NC"
"Ridgeline Automotive","2 Snelson Dr, Asheville, NC 28806, USA","[phone]","https://ridgelineautomotivellc.com/","[email]","[email]","https://maps.google.com/?cid=11232508253631607529",4.9,225,"Asheville, NC"
"Jay's Used Cars LLC","901 E Wendover Ave, Greensboro, NC 27405, USA","[phone]","http://www.jaysusedcarsofgso.com/","[email]","[email]","https://maps.google.com/?cid=14400769064057261473",4.9,215,"Greensboro, NC"
"Taylor Smith Automotive","1604 S Cannon Blvd, Kannapolis, NC 28083, USA","[phone]","https://taylorsmithautomotive.com/","[email]","[email]","https://maps.google.com/?cid=14665944908559141564",4.9,131,"Kannapolis, NC"
"Black Label Motors","615 Stallings Rd STE A, Matthews, NC 28104, USA","[phone]","http://www.blacklabelmotors.com/","[email]","[email]","https://maps.google.com/?cid=5028836484655859309",4.9,125,"Matthews, NC"
"Vannâ€™s Auto Sales","109 Edgar St, Goldsboro, NC 27530, USA","[phone]","http://www.vannsautosales.com/","[email]","[email]","https://maps.google.com/?cid=12633005463570024385",4.9,89,"Goldsboro, NC"
"4042 Motors","12606 Cleveland Rd, Garner, NC 27529, USA","[phone]","http://www.4042motors.com/","[email]","[email]","https://maps.google.com/?cid=3627157391336171022",4.9,82,"Garner, NC"
"Autos Direct","2623 S Main St, Concord, NC 28027, USA","[phone]","http://autosdirectnc.com/","[email]","[email]","https://maps.google.com/?cid=9015757979724290126",4.9,54,"Concord, NC"
"Coast Motors Inc","4203 Oleander Dr, Wilmington, NC 28403, USA","[phone]","http://coastmotorsinc.com/","[email]","[email]","https://maps.google.com/?cid=9682489772962515868",4.9,53,"Wilmington, NC"
"Hendrick Toyota Concord","7670 Bruton Smith Blvd, Concord, NC 28027, USA","[phone]","https://www.hendricktoyotaconcord.com/?utm_source=weblistings&utm_medium=organic&utm_campaign=hendricklocallistings","[email]","[email]","https://maps.google.com/?cid=4452604256655773990",4.8,11430,"Concord, NC"
"Impex Auto Sales","3518 S Holden Rd, Greensboro, NC 27407, USA","[phone]","https://www.impexautosales.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb","[email]","[email]","https://maps.google.com/?cid=10887824836717163232",4.8,9646,"Greensboro, NC"
"Reggie Jackson Airport Honda","9530 Lumley Rd, Morrisville, NC 27560, USA","[phone]","https://www.reggiejacksonairporthonda.com/?utm_source=weblistings&utm_medium=organic&utm_campaign=hendricklocallistings","[email]","[email]","https://maps.google.com/?cid=10693326662411823863",4.8,7240,"Morrisville, NC"
"Coastal Kia","6115 Market St, Wilmington, NC 28405, USA","[phone]","https://www.coastalkia.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp+sales","[email]","[email]","https://maps.google.com/?cid=17709256658366786393",4.8,3181,"Wilmington, NC"
"Stevenson Hendrick Honda Jacksonville","2221 N Marine Blvd, Jacksonville, NC 28546, USA","[phone]","https://www.stevensonhendrickhondajacksonville.com/?utm_source=weblistings&utm_medium=organic&utm_campaign=hendricklocallistings","[email]","[email]","https://maps.google.com/?cid=7786497763132225892",4.8,2893,"Jacksonville, NC"
"Johnson Lexus of Durham","1013 Southpoint Autopark Blvd, Durham, NC 27713, USA","[phone]","https://www.johnsonlexusdurham.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp+sales","[email]","[email]","https://maps.google.com/?cid=6858424420074667232",4.8,2832,"Durham, NC"
"Mercedes-Benz of Asheville","649 Airport Rd, Fletcher, NC 28732, USA","[phone]","https://www.mercedesbenzofasheville.com/?utm_source=gbp&utm_medium=organic&utm_campaign=website","[email]","[email]","https://maps.google.com/?cid=16639622941284860439",4.8,2153,"Asheville, NC"
"Hendrick Cadillac Cary","101 Team Hendrick Way, Cary, NC 27511, USA","[phone]","https://www.hendrickcadillaccary.com/?utm_source=weblistings&utm_medium=organic&utm_campaign=hendricklocallistings","[email]","[email]","https://maps.google.com/?cid=10512596306732554849",4.8,1667,"Cary, NC"
"Kings Auto Sales LLC","2301 Hendersonville Rd, Arden, NC 28704, USA","[phone]","https://www.kingsautosalesnc.com/?utm_source=google&utm_medium=organic&utm_campaign=google_my_business&utm_content=website_button","[email]","[email]","https://maps.google.com/?cid=741832966240972853",4.8,936,"Asheville, NC"
"Flow Hyundai of Statesville","1015 Folger Dr, Statesville, NC 28625, USA","[phone]","https://www.flowhyundaistatesville.com/?utm_source=google&utm_medium=organic&utm_campaign=google_business_profile","[email]","[email]; [email]","https://maps.google.com/?cid=9084734736063402949",4.8,760,"Statesville, NC"
"Crown Auto Sales and Finance","1462 Ashley Rd, Charlotte, NC 28208, USA","[phone]","http://www.buyatcrown.com/","[email]","[email]","https://maps.google.com/?cid=3744898815650640848",4.8,746,"Charlotte, NC"
"The New Carolina Cars.Org","345 Union Cemetery Rd SW, Concord, NC 28027, USA","[phone]","http://carolinacars.org/","[email]","[email]","https://maps.google.com/?cid=14026503732914774777",4.8,603,"Concord, NC"
"Wholesale Direct Auto","6017 Market St, Wilmington, NC 28405, USA","[phone]","https://www.wholesaledirectauto.com/","[email]","[email]","https://maps.google.com/?cid=17458851541352059056",4.8,164,"Wilmington, NC"
"Ivey Motorcars Inc","2508 S Church St, Burlington, NC 27215, USA","[phone]","http://www.iveymotorcars.com/?utm_source=google&utm_medium=organic&utm_campaign=googlemybusiness","[email]","[email]","https://maps.google.com/?cid=3477218753605573818",4.8,102,"Burlington, NC"
"Motors On Main","1529 N Main St, Fuquay-Varina, NC 27526, USA","[phone]","https://motorsonmain.hamiltonautosales.com/","[email]","[email]; [email]","https://maps.google.com/?cid=1322286525462917842",4.8,35,"Holly Springs, NC"
"Toyota of North Charlotte","13429 Statesville Rd, Huntersville, NC 28078, USA","[phone]","https://www.toyotaofnorthcharlotte.com/?utm_source=google&utm_medium=organic&utm_campaign=googlemybusiness","[email]","[email]","https://maps.google.com/?cid=2123605299758622393",4.7,11329,"Charlotte, NC"
"Rick Hendrick City Chevrolet","5101 E Independence Blvd, Charlotte, NC 28212, USA","[phone]","https://www.citychevrolet.com/?utm_source=weblistings&utm_medium=organic&utm_campaign=hendricklocallistings","[email]","[email]","https://maps.google.com/?cid=13358401762754261206",4.7,7014,"Charlotte, NC"
"Hendrick Chevrolet","100 Auto Mall Drive, Cary, NC 27511, USA","[phone]","https://www.hendrickchevrolet.com/?utm_source=weblistings&utm_medium=organic&utm_campaign=hendricklocallistings","[email]","[email]","https://maps.google.com/?cid=6029172276433529307",4.7,5418,"Raleigh, NC"
"Hendrick Chrysler Jeep FIAT Fayetteville","543 N McPherson Church Rd, Fayetteville, NC 28303, USA","[phone]","https://www.hendrickchryslerjeep.com/?utm_source=weblistings&utm_medium=organic&utm_campaign=hendricklocallistings","[email]","[email]","https://maps.google.com/?cid=6000273730158297772",4.7,5025,"Fayetteville, NC"
"Audi Charlotte","9300 E Independence Blvd, Matthews, NC 28105, USA","[phone]","https://www.audicharlotte.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp_link","[email]","[email]","https://maps.google.com/?cid=2057482750420441774",4.7,4793,"Matthews, NC"
"Hendrick Kia of Cary","90 Mackenan Dr, Cary, NC 27511, USA","[phone]","https://www.hendrickkia.com/?utm_source=weblistings&utm_medium=organic&utm_campaign=hendricklocallistings","[email]","[email]","https://maps.google.com/?cid=14492163408909654493",4.7,4568,"Cary, NC"
"Hendrick Buick GMC Cary","115 Team Hendrick Way, Cary, NC 27511, USA","[phone]","https://www.hendrickbuickgmccary.com/?utm_source=weblistings&utm_medium=organic&utm_campaign=hendricklocallistings","[email]","[email]","https://maps.google.com/?cid=14052879720337375699",4.7,4388,"Cary, NC"
"Flow Honda in Winston Salem","2600 Peters Creek Pkwy, Winston-Salem, NC 27127, USA","[phone]","https://www.flowhondawinstonsalem.com/?utm_source=google&utm_medium=organic&utm_campaign=google_business_profile","[email]","[email]","https://maps.google.com/?cid=12466308954906253965",4.7,4085,"Winston-Salem, NC"
"Parks Chevrolet Huntersville","15235 Statesville Rd, Huntersville, NC 28078, USA","[phone]","https://www.parkschevrolethuntersville.com/?utm_source=gmb&utm_medium=organic&utm_campaign=m2","[email]","[email]","https://maps.google.com/?cid=17537985049623107306",4.7,3543,"Charlotte, NC"
"Riverside Chrysler Dodge Jeep Ram and Fiat","5000 US-70 Suite B, New Bern, NC 28560, USA","[phone]","https://www.riversidechryslerjeepdodge.net/?utm_source=google&utm_medium=organic&utm_campaign=gmb","[email]","[email]","https://maps.google.com/?cid=16447973551747440162",4.7,2232,"New Bern, NC"
"Johnson Subaru of Cary","109 Mackenan Dr, Cary, NC 27511, USA","[phone]","https://www.johnsonsubaru.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp+sales","[email]","[email]","https://maps.google.com/?cid=11281686020218370234",4.7,2207,"Cary, NC"
"AutoNation USA Charlotte","4800 E Independence Blvd, Charlotte, NC 28212, USA","[phone]","https://www.autonationusa.com/dealership/charlotte.htm?&utm_source=local&utm_medium=organic&utm_campaign=*000012247*GMB","[email]","[email]","https://maps.google.com/?cid=7176857580929320264",4.7,2121,"Charlotte, NC"
"East Carolina Chrysler Dodge Jeep Ram Fiat","3401 S Memorial Dr, Greenville, NC 27834, USA","[phone]","https://www.eastcarolinachryslerdodge.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb","[email]","[email]","https://maps.google.com/?cid=12783565242208105739",4.7,2077,"Greenville, NC"
"Cadillac Of Fayetteville","1637 Skibo Rd, Fayetteville, NC 28303, USA","[phone]","https://www.cadillacoffayetteville.com/?utm_source=google&utm_medium=organic&utm_campaign=google_my_business&utm_content=website_button","[email]","[email]","https://maps.google.com/?cid=17089035755025788977",4.7,1880,"Fayetteville, NC"
"Modern Nissan of Hickory","840 US Hwy 70 SE, Hickory, NC 28602, USA","[phone]","https://www.modernnissanofhickory.com/?utm_source=google&utm_medium=organic&utm_campaign=google_business_profile","[email]","[email]","https://maps.google.com/?cid=11181895297363497526",4.7,1652,"Hickory, NC"
"Bob King Buick GMC, INC.","5115 New Centre Dr, Wilmington, NC 28403, USA","[phone]","https://www.bobkinggmc.com/?utm_campaign=gmb&utm_medium=organic&utm_source=local","[email]","[email]","https://maps.google.com/?cid=4472138221885990211",4.7,1378,"Wilmington, NC"
"4042 Motorsports","3640 Sanders Rd, Willow Spring, NC 27592, USA","[phone]","http://www.4042motorsports.com/","[email]","[email]","https://maps.google.com/?cid=483098169268077863",4.7,783,"Garner, NC"
"Riverside Subaru","5000 US-70 Suite A, New Bern, NC 28560, USA","[phone]","https://www.riversidesubarunewbern.com/?utm_source=google&utm_medium=organic&utm_campaign=googlemybusiness","[email]","[email]","https://maps.google.com/?cid=1393076189383080514",4.7,665,"New Bern, NC"
"Medlin Buick GMC","1900 Tarboro St W, Wilson, NC 27893, USA","[phone]","https://www.medlinbuickgmc.com/?utm_source=gbp&utm_medium=organic&utm_content=website-button","[email]","[email]","https://maps.google.com/?cid=14604672118765771801",4.7,643,"Wilson, NC"
"Greensboro Auto Center","3800 Burlington Rd, Greensboro, NC 27405, USA","[phone]","https://www.gsoauto.com/?utm_source=google&utm_medium=organic&utm_campaign=googlemybusiness","[email]","[email]","https://maps.google.com/?cid=16443831500535829611",4.7,587,"Greensboro, NC"
"Team E-Z Auto","3900 Bragg Blvd, Fayetteville, NC 28303, USA","[phone]","https://teamezauto.com/","[email]","[email]","https://maps.google.com/?cid=11476104435107921491",4.7,369,"Fayetteville, NC"
"Lamborghini Charlotte","6500 E Independence Blvd, Charlotte, NC 28212, USA","[phone]","https://www.lambocharlotte.com/","[email]","[email]","https://maps.google.com/?cid=881810405686739878",4.7,273,"Charlotte, NC"
"Auto Network of Wilmington LLC","6106 Market St, Wilmington, NC 28405, USA","[phone]","https://autowilmington.com/","[email]","[email]","https://maps.google.com/?cid=14310692503902530051",4.7,110,"Wilmington, NC"
"Hamilton's Auto Sales","908 W Academy St, Fuquay-Varina, NC 27526, USA","[phone]","http://www.hamiltonautosales.com/","[email]","[email]; [email]","https://maps.google.com/?cid=13070983500296134350",4.7,81,"Holly Springs, NC"
"Terry Labonte Chevrolet","1401 Bridford Pkwy, Greensboro, NC 27407, USA","[phone]","https://www.terrylabontechevy.com/?utm_source=weblistings&utm_medium=organic&utm_campaign=hendricklocallistings","[email]","[email]","https://maps.google.com/?cid=17676237844532920888",4.6,8130,"Greensboro, NC"
"Hendrick Chevrolet Buick GMC Southpoint","127 Kentington Dr, Durham, NC 27713, USA","[phone]","https://www.hendrickgmsouthpoint.com/?utm_source=weblistings&utm_medium=organic&utm_campaign=hendricklocallistings","[email]","[email]","https://maps.google.com/?cid=2513929553898895851",4.6,6661,"Durham, NC"
"North Point Chrysler Dodge Jeep Ram","7726 North Point Blvd, Winston-Salem, NC 27106, USA","[phone]","https://www.northpointchryslerjeep.net/?utm_source=google&utm_medium=organic&utm_campaign=googlemybusiness","[email]","[email]","https://maps.google.com/?cid=14686732216183059620",4.6,5685,"Winston-Salem, NC"
"Parks Chevrolet Charlotte","8530 Ikea Blvd, Charlotte, NC 28262, USA","[phone]","https://www.parkscharlotte.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb-website&utm_content=website_button","[email]","[email]","https://maps.google.com/?cid=14574327880570324398",4.6,4997,"Charlotte, NC"
"Everett Chevrolet Buick GMC Cadillac","161 US Hwy 70 SE, Hickory, NC 28602, USA","[phone]","https://www.everettchevy.com/?utm_source=google-my-business-ech&utm_medium=google&utm_campaign=gmb&utm_id=Google+My+Business&utm_term=organic","[email]","[email]","https://maps.google.com/?cid=17916343937245007902",4.6,4790,"Hickory, NC"
"Flow Nissan of Fayetteville","4559 Raeford Rd, Fayetteville, NC 28304, USA","[phone]","https://www.flownissanfayetteville.com/?utm_source=google&utm_medium=organic&utm_campaign=google_business_profile","[email]","[email]","https://maps.google.com/?cid=15228474574967281920",4.6,4176,"Fayetteville, NC"
"Toyota of Gastonia","4821 Wilkinson Blvd, Gastonia, NC 28056, USA","[phone]","https://www.toyotaofgastonia.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp_sales","[email]","[email]","https://maps.google.com/?cid=13878774444506831274",4.6,3955,"Gastonia, NC"
"Hendrick Chevrolet Monroe","3112 W Hwy 74, Monroe, NC 28110, USA","[phone]","https://www.hendrickchevroletmonroe.com/?utm_source=weblistings&utm_medium=organic&utm_campaign=hendricklocallistings","[email]","[email]","https://maps.google.com/?cid=14946872842199591555",4.6,2751,"Indian Trail, NC"
"Sanders Ford Inc","1135 Lejeune Blvd, Jacksonville, NC 28540, USA","[phone]","https://www.sandersfordsales.com/?utm_source=rsdvm&utm_medium=gmb&utm_campaign=brandawareness&utm_content=jacksonville","[email]","[email]","https://maps.google.com/?cid=9633429144348650429",4.6,2617,"Jacksonville, NC"
"Modern Nissan of Concord","967 Concord Pkwy S, Concord, NC 28027, USA","[phone]","https://www.modernnissanofconcord.com/?utm_source=google&utm_medium=organic&utm_campaign=google_business_profile","[email]","[email]","https://maps.google.com/?cid=4336439280492126679",4.6,2510,"Concord, NC"
"CARmazone","428 Jake Alexander Blvd S, Salisbury, NC 28147, USA","[phone]","https://www.carmazone.com/","[email]","[email]","https://maps.google.com/?cid=8119886784069246377",4.6,2328,"Salisbury, NC"
"Lumberton Chevrolet Buick GMC","500 Linkhaw Rd, Lumberton, NC 28358, USA","[phone]","https://www.lumbertonauto.com/?utm_source=google&utm_medium=organic&utm_campaign=googlemybusiness","[email]","[email]","https://maps.google.com/?cid=127839409076501076",4.6,2304,"Lumberton, NC"
"Hickory Used Car Superstore","625 US Hwy 70 SE, Hickory, NC 28602, USA","[phone]","https://www.hickoryused.com/?utm_source=google-my-business-hucs&utm_medium=google&utm_campaign=gmb&utm_id=Google+My+Business&utm_term=organic","[email]","[email]","https://maps.google.com/?cid=14271615049044619550",4.6,2042,"Hickory, NC"
"Classic Chrysler Jeep Dodge Ram Fiat of Goldsboro","306 N Oak Forest Rd, Goldsboro, NC 27534, USA","[phone]","https://www.goldsborocars.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp+sales","[email]","[email]","https://maps.google.com/?cid=9954879653155834005",4.6,1813,"Goldsboro, NC"
"Crenshaw Hyundai","330 Huffman Mill Rd, Burlington, NC 27215, USA","[phone]","https://www.crenshawhyundai.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp","[email]","[email]; [email]","https://maps.google.com/?cid=15113526915804357263",4.6,1629,"Burlington, NC"
"Flow Volkswagen of Durham","3823 Durham-Chapel Hill Blvd, Durham, NC 27707, USA","[phone]","https://www.flowvolkswagendurham.com/?utm_source=google&utm_medium=organic&utm_campaign=google_business_profile","[email]","[email]","https://maps.google.com/?cid=5208019866095546182",4.6,1458,"Chapel Hill, NC"
"Volvo Cars of Cary","1375 NW Maynard Rd, Cary, NC 27513, USA","[phone]","https://www.volvocarsofcary.com/?utm_source=google&utm_medium=organic&utm_campaign=google_my_business&utm_id=honestdigital","[email]","[email]","https://maps.google.com/?cid=12589314258402828986",4.6,1259,"Morrisville, NC"
"Genesis of Charlotte","2500 Crownpoint Executive Dr, Charlotte, NC 28227, USA","[phone]","https://www.genesisofcharlotte.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp-main","[email]","[email]","https://maps.google.com/?cid=9894810078547294373",4.6,1211,"Matthews, NC"
"Sport Durst Volkswagen","3501 McLain St, Goldsboro, NC 27534, USA","[phone]","https://www.sportdurstvw.com/?utm_source=GoogleBusinessProfile&utm_medium=organic","[email]","[email]","https://maps.google.com/?cid=5281834121098913510",4.6,992,"Goldsboro, NC"
"Tim Marburger Chevrolet","1520 S Cannon Blvd, Kannapolis, NC 28083, USA","[phone]","https://www.timmarburgerchevy.com/","[email]","[email]","https://maps.google.com/?cid=18189370203901601741",4.6,892,"Kannapolis, NC"
"Riverside Nissan of New Bern","3315 US-70 E, New Bern, NC 28560, USA","[phone]","https://www.riversidenissannewbern.com/?utm_source=google&utm_medium=organic&utm_campaign=google_my_business","[email]","[email]","https://maps.google.com/?cid=5440491853724386385",4.6,788,"New Bern, NC"
"Hyundai of New Bern","2910 US-70, New Bern, NC 28560, USA","[phone]","https://www.hyundaiofnewbern.com/?utm_source=google&utm_medium=organic&utm_campaign=googlemybusiness","[email]","[email]","https://maps.google.com/?cid=5162297712426805872",4.6,772,"New Bern, NC"
"David Westcott Buick GMC","2410 S Church St, Burlington, NC 27215, USA","[phone]","https://www.davidwestcott.com/","[email]","[email]","https://maps.google.com/?cid=9423706916123717889",4.6,733,"Burlington, NC"
"Brown's Auto World","2634 Hope Mills Rd, Fayetteville, NC 28306, USA","[phone]","http://brownsautoworld.com/","[email]","[email]; [email]","https://maps.google.com/?cid=562973378612411734",4.6,556,"Fayetteville, NC"
"Genesis of Cary","5000 Old Raleigh Rd, Cary, NC 27511, USA","[phone]","https://www.genesisofcary.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp+sales","[email]","[email]","https://maps.google.com/?cid=15763882484838037325",4.6,477,"Cary, NC"
"Medlin Mazda","1900 Tarboro St W, Wilson, NC 27893, USA","[phone]","https://www.medlinmazda.com/?utm_source=gmb&utm_medium=organic&utm_campaign=main","[email]","[email]","https://maps.google.com/?cid=16293288699937387489",4.6,262,"Wilson, NC"
"The Auto Finders","1603 S Miami Blvd, Durham, NC 27703, USA","[phone]","https://www.theautofinders.com/","[email]","[email]","https://maps.google.com/?cid=7736679106317513607",4.6,251,"Durham, NC"
"Benchmark Auto Sales: Raleigh South - Buy-Here, Pay-Here Alternative","480 US-70, Garner, NC 27529, USA","[phone]","https://www.benchmarkautosales.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp&utm_term=raleigh","[email]","[email]","https://maps.google.com/?cid=10869400339375634612",4.6,240,"Garner, NC"
"Byblos Motors","827 S Church St, Burlington, NC 27215, USA","[phone]","https://www.byblosmotorsports.com/","[email]","[email]; [email]; [email]","https://maps.google.com/?cid=7845643150886953896",4.6,178,"Burlington, NC"
"Rare Rides Company","128 Innovation Dr, Statesville, NC 28677, USA","[phone]","https://www.rarerides.com/","[email]","[email]","https://maps.google.com/?cid=9269024203204310897",4.6,65,"Statesville, NC"
"55 Auto Group of Apex LLC","3337 Air Park Rd, Fuquay-Varina, NC 27526, USA","[phone]","http://www.55autogroupapexnc.com/","[email]","[email]","https://maps.google.com/?cid=12035519075918581673",4.6,48,"Apex, NC"
"No Hassle Auto","1204 S Church St, Rocky Mount, NC 27803, USA","[phone]","https://no-hassle-auto.ueniweb.com/","[email]","[email]","https://maps.google.com/?cid=5689301867297487773",4.6,36,"Rocky Mount, NC"
"Kernersville Chrysler Dodge Jeep Ram","950 NC-66 South, Kernersville, NC 27284, USA","[phone]","https://www.31dodge.com/?utm_source=google&utm_medium=organic&utm_campaign=googlemybusiness","[email]","[email]","https://maps.google.com/?cid=14799011658869048217",4.5,5980,"Kernersville, NC"
"Victory Chevrolet, LLC","717 Rhyne Rd, Charlotte, NC 28214, USA","[phone]","https://www.victorychevrolet.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb","[email]","[email]","https://maps.google.com/?cid=16991076230663204718",4.5,5456,"Charlotte, NC"
"Lake Norman Chrysler Dodge Jeep RAM","20320 Chartown Dr, Cornelius, NC 28031, USA","[phone]","https://www.lakenormanchrysler.com/?utm_medium=organic&utm_source=GMBlisting&utm_campaign=chryslerdodgejeepramsales","[email]","[email]","https://maps.google.com/?cid=5030335381035043770",4.5,4135,"Huntersville, NC"
"Bryan Honda","4104-A, 4104 Raeford Rd, Fayetteville, NC 28304, USA","[phone]","https://www.bryanhondafayetteville.com/?utm_source=gmb&utm_medium=organic&utm_campaign=sales","[email]","[email]","https://maps.google.com/?cid=10143817407756375330",4.5,3918,"Fayetteville, NC"
"Hanna Imports","2407 Wake Forest Rd, Raleigh, NC 27608, USA","[phone]","https://www.hannaimports.com/?utm_source=GoogleBusinessProfile&utm_medium=organic","[email]","[email]","https://maps.google.com/?cid=12874292202614322064",4.5,3905,"Raleigh, NC"
"Modern Toyota","3178 Peters Creek Pkwy, Winston-Salem, NC 27127, USA","[phone]","https://www.moderntoyota.com/?utm_source=google&utm_medium=organic&utm_campaign=google_business_profile","[email]","[email]","https://maps.google.com/?cid=6555853383928293341",4.5,3697,"Winston-Salem, NC"
