Name,Address,Phone,Website,Email,All Emails,Google Maps,Rating,Reviews,City
"Capital Ford of Wilmington","4222 Oleander Dr, Wilmington, NC 28403, USA","[phone]","https://www.capitalfordofwilmington.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp&utm_id=honestdigital","[email]","[email]","https://maps.google.com/?cid=7648236564520091520",4.5,3428,"Wilmington, NC"
"Parks Chevrolet Kernersville","615 NC-66, Kernersville, NC 27284, USA","[phone]","https://www.parkschevy.com/?utm_source=google&utm_medium=organic&utm_campaign=GMB-Listing","[email]","[email]","https://maps.google.com/?cid=13896782391953106466",4.5,3093,"Kernersville, NC"
"Auction Direct USA Raleigh NC","7601 Glenwood Ave, Raleigh, NC 27612, USA","[phone]","https://www.auctiondirectusa.com/used-cars-raleigh-nc?utm_source=google&utm_medium=organic&utm_campaign=gmb&utm_content=raleigh","[email]","[email]; [email]; [email]","https://maps.google.com/?cid=1927090877694186513",4.5,3039,"Raleigh, NC"
"Modern Nissan of Winston Salem","5795 University Pkwy, Winston-Salem, NC 27105, USA","[phone]","https://www.modernnissanofwinstonsalem.com/?utm_source=google&utm_medium=organic&utm_campaign=google_business_profile","[email]","[email]","https://maps.google.com/?cid=7107107173098065754",4.5,2603,"Winston-Salem, NC"
"Hendrick Dodge RAM FIAT","81 Mackenan Dr, Cary, NC 27511, USA","[phone]","https://www.hendrickdodge.com/?utm_source=weblistings&utm_medium=organic&utm_campaign=hendricklocallistings","[email]","[email]","https://maps.google.com/?cid=11557138428989433077",4.5,2507,"Cary, NC"
"Sport Durst Chrysler Dodge Jeep Ram","4511 Durham-Chapel Hill Blvd, Durham, NC 27707, USA","[phone]","https://www.sportdurstchryslerjeepdodge.com/?utm_source=GoogleBusinessProfile&utm_medium=organic","[email]","[email]","https://maps.google.com/?cid=17059843984560559282",4.5,2222,"Durham, NC"
"Leith Volkswagen of Raleigh","4005 Capital Hills Dr, Raleigh, NC 27616, USA","[phone]","https://www.leithvwraleigh.com/?utm_source=gmb&utm_medium=organic&utm_campaign=google_my_business","[email]","[email]","https://maps.google.com/?cid=17048298313245826804",4.5,1914,"Wake Forest, NC"
"Westgate Kia of Wake Forest","10956 Star Rd, Wake Forest, NC 27587, USA","[phone]","https://www.westgatekia.com/","[email]","[email]; [email]","https://maps.google.com/?cid=10994141843295187794",4.5,1807,"Wake Forest, NC"
"Modern Nissan of Lake Norman","18615 Statesville Rd, Cornelius, NC 28031, USA","[phone]","https://www.modernnissanoflakenorman.com/?utm_source=google&utm_medium=organic&utm_campaign=google_business_profile","[email]","[email]","https://maps.google.com/?cid=11018077723367677518",4.5,1700,"Huntersville, NC"
"Keith Hawthorne Hyundai of Gastonia","4712 Wilkinson Blvd, Gastonia, NC 28056, USA","[phone]","https://www.hyundaiofgastonia.com/?utm_source=gmb&utm_medium=organic","[email]","[email]; [email]","https://maps.google.com/?cid=14282007935068072813",4.5,1697,"Gastonia, NC"
"Don Williamson Nissan","310 Western Blvd, Jacksonville, NC 28546, USA","[phone]","https://www.dwnissan.com/","[email]","[email]","https://maps.google.com/?cid=12710186253027697715",4.5,1403,"Jacksonville, NC"
"Sport Durst Mazda","4515 Durham-Chapel Hill Blvd, Durham, NC 27707, USA","[phone]","https://www.sportdurstmazda.com/?utm_source=GoogleBusinessProfile&utm_medium=organic","[email]","[email]","https://maps.google.com/?cid=3825398814935602876",4.5,1343,"Chapel Hill, NC"
"Benchmark Auto Sales, Inc. - Buy-Here, Pay-Here Alternative","1500 Brevard Rd, Asheville, NC 28806, USA","[phone]","http://www.benchmarkautosales.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp&utm_term=asheville","[email]","[email]","https://maps.google.com/?cid=8010494522308927349",4.5,1334,"Asheville, NC"
"Flow Buick GMC of Fayetteville","5264 Red Tip Rd, Fayetteville, NC 28314, USA","[phone]","http://www.flowfayettevillebuickgmc.com/?utm_source=google&utm_medium=organic&utm_campaign=google_business_profile","[email]","[email]","https://maps.google.com/?cid=10008803587139616961",4.5,1289,"Fayetteville, NC"
"Sanford Honda","3130 S Horner Blvd, Sanford, NC 27332, USA","[phone]","https://www.sanfordhonda.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp_sales_website%20","[email]","[email]","https://maps.google.com/?cid=9320333341785880740",4.5,1000,"Sanford, NC"
"Sanford Imports","1301 Douglas Dr, Sanford, NC 27330, USA","[phone]","https://www.sanfordimports.com/?utm_source=GoogleBusinessProfile&utm_medium=organic","[email]","[email]","https://maps.google.com/?cid=15857520669375346006",4.5,933,"Apex, NC"
"Johnson Hyundai of Wake Forest","11000 Capital Blvd, Wake Forest, NC 27587, USA","[phone]","https://www.johnsonhyundaiofwakeforest.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb+sales","[email]","[email]; [email]","https://maps.google.com/?cid=3719413311176620455",4.5,848,"Wake Forest, NC"
"BlueWater MotorSports","6757 Market St, Wilmington, NC 28405, USA","[phone]","http://www.bluewatermotorsports.com/","[email]","[email]","https://maps.google.com/?cid=10659540262861909392",4.5,828,"Wilmington, NC"
"Sport Durst Volkswagen of Jacksonville","2406 N Marine Blvd, Jacksonville, NC 28546, USA","[phone]","https://www.sportdurstvolkswagenofjacksonville.com/?utm_source=GoogleBusinessProfile&utm_medium=organic","[email]","[email]","https://maps.google.com/?cid=8968017933834424475",4.5,791,"Jacksonville, NC"
"Hendrick Luxury Auto Mall at Northlake","10720 Northlake Auto Plaza Blvd, Charlotte, NC 28269, USA","[phone]","https://www.hendrickcars.com/north-carolina/charlotte.htm?postalcode=28269&range=&franchise=&parentId=","[email]","[email]","https://maps.google.com/?cid=13308155035593182452",4.5,560,"Huntersville, NC"
"Lee Ford of Wilson","4170 Raleigh Rd Pkwy W, Wilson, NC 27896, USA","[phone]","https://www.leemotor.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp","[email]","[email]","https://maps.google.com/?cid=3873700910604647937",4.5,547,"Wilson, NC"
"Bob King Pre-Owned","5110 New Centre Dr, Wilmington, NC 28403, USA","[phone]","https://www.bobkinggmc.com/","[email]","[email]","https://maps.google.com/?cid=16912201471882727093",4.5,215,"Wilmington, NC"
"CTR Automotive Concord","2525 Zion Church Rd, Concord, NC 28025, USA","[phone]","https://www.ctrrepair.com/","[email]","[email]; [email]","https://maps.google.com/?cid=12012272075907599249",4.5,205,"Concord, NC"
"Auto Network Of The Triad LLC","5730 Old Walkertown Rd, Walkertown, NC 27051, USA","[phone]","http://www.autonetworkoftriad.com/","[email]","[email]","https://maps.google.com/?cid=7466690624397813333",4.5,127,"Winston-Salem, NC"
"Sanford Auto Brokers LLC","1803 Keller-Andrews Rd, Sanford, NC 27330, USA","[phone]","http://www.durabuiltsanford.com/","[email]","[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]","https://maps.google.com/?cid=13456887812288737262",4.5,64,"Sanford, NC"
"Beaver's Pre-Owned Honda","2060 Deal Rd, Mooresville, NC 28115, USA","[phone]","http://www.beaverscarsalvage.com/","[email]","[email]","https://maps.google.com/?cid=16090656329434692077",4.5,50,"Mooresville, NC"
"Team LJ Auto Sales","2619 Old North Sharon Amity Rd, Charlotte, NC 28205, USA","[phone]","http://teamljautos.com/","[email]","[email]","https://maps.google.com/?cid=14164651000847286388",4.5,48,"Monroe, NC"
"Jack's Used Cars LLC","1009 N Church St, Rocky Mount, NC 27804, USA","[phone]","http://www.jacksusedcarsllc.com/","[email]","[email]","https://maps.google.com/?cid=7774184257584612575",4.5,35,"Rocky Mount, NC"
"Drive Max Used Cars","6210 Old US Hwy 70 W, New Bern, NC 28562, USA","[phone]","http://www.drivemaxusedcars.com/","[email]","[email]","https://maps.google.com/?cid=1369366735310569772",4.5,22,"New Bern, NC"
"Moore Motor Company INC","5975 S Main St, Salisbury, NC 28147, USA","[phone]","http://www.moore-motors.com/","[email]","[email]; [email]","https://maps.google.com/?cid=10538799799777812476",4.5,8,"Salisbury, NC"
"Johnson Hyundai of Apex","1405 Vision Dr, Apex, NC 27523, USA","[phone]","https://www.johnsonhyundaiofapex.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp+sales","[email]","[email]; [email]","https://maps.google.com/?cid=17793842548290420356",4.4,3304,"Apex, NC"
"Fields Chrysler Jeep Dodge RAM Asheville","255 Smokey Park Hwy, Asheville, NC 28806, USA","[phone]","https://www.fieldscjdrasheville.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb","[email]","[email]","https://maps.google.com/?cid=14691573485501932271",4.4,2651,"Asheville, NC"
"Keffer Mazda","13307 Statesville Rd, Huntersville, NC 28078, USA","[phone]","https://www.keffermazda.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp_sales_website","[email]","[email]","https://maps.google.com/?cid=10946537648723008667",4.4,2055,"Huntersville, NC"
"Modern Hyundai of Concord","965 Concord Pkwy S, Concord, NC 28027, USA","[phone]","https://www.modernhyundai.com/?utm_source=google&utm_medium=organic&utm_campaign=google_business_profile","[email]","[email]","https://maps.google.com/?cid=7104226122174218964",4.4,1720,"Concord, NC"
"Burlington KIA of NC","2149 Hatchery Rd, Burlington, NC 27215, USA","[phone]","https://www.burlingtonkianc.com/?utm_source=google&utm_medium=google+my+business","[email]","[email]","https://maps.google.com/?cid=9212734115928006484",4.4,1700,"Burlington, NC"
"JT Auto Group","3132 Old, Jefferson Davis Hwy, Sanford, NC 27332, USA","[phone]","https://www.jtautogroup.com/?utm_source=Google&utm_medium=GMB&utm_campaign=JTAutogroup","[email]","[email]","https://maps.google.com/?cid=8262293698556997796",4.4,1686,"Sanford, NC"
"Flow Buick GMC of Winston-Salem","1400 S Stratford Rd, Winston-Salem, NC 27103, USA","[phone]","https://www.flowgmauto.com/?utm_source=google&utm_medium=organic&utm_campaign=google_business_profile_bgmc","[email]","[email]","https://maps.google.com/?cid=8681820179661794595",4.4,1592,"Winston-Salem, NC"
"Carolina Nissan","1329 Huffman Mill Rd, Burlington, NC 27215, USA","[phone]","https://www.carolinanissan.com/?utm_source=google&utm_medium=organic&utm_campaign=google_business_listing","[email]","[email]","https://maps.google.com/?cid=8565847249490793448",4.4,1591,"Burlington, NC"
"Powers-Swain Chevrolet, INC.","4709 Bragg Blvd, Fayetteville, NC 28303, USA","[phone]","https://www.pschevy.com/?utm_source=GoogleBusinessProfile&utm_medium=organic","[email]","[email]","https://maps.google.com/?cid=5902155530065270904",4.4,1273,"Fayetteville, NC"
"Parks GMC Kernersville","900 NC-66, Kernersville, NC 27284, USA","[phone]","https://www.parksgmckernersville.com/?utm_source=gmb&utm_medium=organic&utm_campaign=honestdigital","[email]","[email]","https://maps.google.com/?cid=4156050538548785892",4.4,1215,"Kernersville, NC"
"Capital Hyundai of Jacksonville","2325 N Marine Blvd, Jacksonville, NC 28546, USA","[phone]","https://www.capitalhyundaiofjacksonville.com/?utm_source=google_my_business&utm_medium=organic&utm_campaign=gmb","[email]","[email]; [email]","https://maps.google.com/?cid=15324886361219953293",4.4,884,"Jacksonville, NC"
"Belmonte Auto Imports","8516 Capital Blvd, Raleigh, NC 27616, USA","[phone]","https://www.belmonteauto.com/","[email]","[email]","https://maps.google.com/?cid=16979324436457936852",4.4,391,"Wake Forest, NC"
"Greenville Used Cars","2700 Laurens Rd, Greenville, SC 29607, USA","[phone]","https://www.greenvilleautomotive.com/","[email]","[email]","https://maps.google.com/?cid=8980543709927651929",4.4,315,"Greenville, NC"
"Morrison Motor Cars Inc","1170 Old Charlotte Rd SW, Concord, NC 28027, USA","[phone]","http://www.morrisoncars.com/","[email]","[email]","https://maps.google.com/?cid=15457913363276489700",4.4,257,"Concord, NC"
"Genesis of Lake Norman","18605 Statesville Rd, Cornelius, NC 28031, USA","[phone]","https://www.genesisoflakenorman.com/?utm_source=google&utm_medium=organic&utm_campaign=google_business_profile","[email]","[email]","https://maps.google.com/?cid=6860541731329200331",4.4,184,"Cornelius, NC"
"Seaport Auto Sales","1209 College Rd, Wilmington, NC 28403, USA","[phone]","http://www.seaportautosales.com/","[email]","[email]","https://maps.google.com/?cid=3818517134177713939",4.4,65,"Wilmington, NC"
"Westgate Chrysler Jeep Dodge RAM","6421 Old Westgate Rd, Raleigh, NC 27617, USA","[phone]","https://www.westgatechryslerjeepdodge.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp-listing","[email]","[email]","https://maps.google.com/?cid=5694485791713717029",4.3,5416,"Wake Forest, NC"
"Sport Durst Hyundai","4507 Durham-Chapel Hill Blvd, Durham, NC 27707, USA","[phone]","https://www.sportdursthyundai.com/?utm_source=GoogleBusinessProfile&utm_medium=organic","[email]","[email]; [email]","https://maps.google.com/?cid=10251150298921027857",4.3,2389,"Chapel Hill, NC"
"Parks Chrysler Dodge Jeep RAM Gastonia","2339 E Franklin Blvd, Gastonia, NC 28054, USA","[phone]","https://www.gastoniadodge.com/?utm_medium=organic&utm_source=GMBlisting&utm_campaign=chryslerdodgejeepramsales","[email]","[email]","https://maps.google.com/?cid=16806196650862248293",4.3,1900,"Gastonia, NC"
"Gastonia Chevrolet Buick GMC","831 S Main St, Lowell, NC 28098, USA","[phone]","https://www.gastoniachevroletbuickgmc.com/?utm_source=google&utm_medium=organic&utm_campaign=google-my-business&dclid=CNaNib3Yp4ADFab2KAUdXaECEg","[email]","[email]","https://maps.google.com/?cid=12412587214705534054",4.3,1727,"Gastonia, NC"
"Thompson Buick GMC","2600 Wake Forest Rd suite b, Raleigh, NC 27609, USA","[phone]","https://www.thompsoncars.net/?utm_source=google&utm_medium=organic&utm_campaign=gbp+sales","[email]","[email]","https://maps.google.com/?cid=14978768136541803793",4.3,1668,"Wake Forest, NC"
"Westgate Dodge Ram of Wake Forest","10936 Star Rd, Wake Forest, NC 27587, USA","[phone]","https://www.westgatedodgeram.com/","[email]","[email]; [email]","https://maps.google.com/?cid=17224366332217136012",4.3,1289,"Wake Forest, NC"
"Carolina Volkswagen","7800 E Independence Blvd, Charlotte, NC 28227, USA","[phone]","https://www.carolinavw.com/?utm_source=google&utm_medium=organic&utm_campaign=googlemybusiness","[email]","[email]","https://maps.google.com/?cid=222244095581009968",4.3,1049,"Matthews, NC"
"Hubert Vester Chevrolet","3717 Raleigh Rd Pkwy W #100, Wilson, NC 27896, USA","[phone]","https://www.vesterchevrolet.com/?utm_source=GMB%20listing&utm_medium=organic&utm_campaign=GMB%20organic","[email]","[email]; [email]","https://maps.google.com/?cid=16162082627313247197",4.3,735,"Wilson, NC"
"Compass Auto Sales","6304 Market St, Wilmington, NC 28405, USA","[phone]","http://compassautos.com/","[email]","[email]","https://maps.google.com/?cid=10605129684508073312",4.3,157,"Wilmington, NC"
"Green Corner Auto Park Inc","1214 Garner Bagnal Blvd, Statesville, NC 28677, USA","[phone]","https://greencornerautopark.com/","[email]","[email]","https://maps.google.com/?cid=14086454753188201067",4.3,134,"Statesville, NC"
"Tank Auto Sales, LLC","1777 Smokey Park Hwy, Candler, NC 28715, USA","[phone]","https://tankautosalesasheville.com/","[email]","[email]","https://maps.google.com/?cid=5933365594175244053",4.3,108,"Asheville, NC"
"Skyline Motors","33 Sardis Rd, Asheville, NC 28806, USA","[phone]","http://skylinemotorsllc.com/","[email]","[email]","https://maps.google.com/?cid=1841167446027929232",4.3,94,"Asheville, NC"
"North Cannon Auto","1702 N Cannon Blvd, Kannapolis, NC 28083, USA","[phone]","http://www.northcannon.com/","[email]","[email]","https://maps.google.com/?cid=15962495691856093913",4.3,60,"Kannapolis, NC"
"Doug Henry Preowned","1202 US-117, Goldsboro, NC 27530, USA","[phone]","http://www.doughenrypreowned.com/","[email]","[email]","https://maps.google.com/?cid=2471622080570811848",4.3,19,"Goldsboro, NC"
"Select Auto Sales Of Greenville","4597 US-13, Greenville, NC 27834, USA","[phone]","http://selectautogreenville.com/contact","[email]","[email]","https://maps.google.com/?cid=5623571553900265415",4.3,18,"Greenville, NC"
"Southern States Hyundai of Raleigh","2511 Wake Forest Rd B, Raleigh, NC 27609, USA","[phone]","https://www.hyundairaleigh.com/?utm_source=GMB&utm_medium=Organic&utm_campaign=GoogleMyBusiness","[email]","[email]; [email]","https://maps.google.com/?cid=9935826018145499820",4.2,2568,"Wake Forest, NC"
"Town and Country Ford","5401 E Independence Blvd, Charlotte, NC 28212, USA","[phone]","https://www.townandcountryford.com/?utm_source=google&utm_campaign=GoogleLocalListing&utm_medium=organic","[email]","[email]","https://maps.google.com/?cid=12211571388691540122",4.2,2031,"Charlotte, NC"
"Steve White Motors","3470 US Hwy 70 SE, Newton, NC 28658, USA","[phone]","https://www.stevewhitemotors.net/?utm_source=googlemybusiness&utm_medium=organic","[email]","[email]","https://maps.google.com/?cid=10055668393918321940",4.2,963,"Hickory, NC"
"Asheville Chevrolet","205 Smokey Park Hwy, Asheville, NC 28806, USA","[phone]","https://www.ashevillechevrolet.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp_sales_websitelink","[email]","[email]","https://maps.google.com/?cid=10731973119140712096",4.2,725,"Asheville, NC"
"Manheim Statesville","145 Auction Ln, Statesville, NC 28625, USA","[phone]","http://www.manheim.com/locations/SVAA/events","[email]","[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]","https://maps.google.com/?cid=3588072567795736675",4.2,563,"Statesville, NC"
"Hendrick Preowned of Cary","70 Mackenan Dr, Cary, NC 27511, USA","[phone]","https://www.hendrickpreownedcary.com/?utm_source=google&utm_medium=organic&utm_campaign=hendricklocallistings","[email]","[email]","https://maps.google.com/?cid=8986477824754151873",4.2,174,"Cary, NC"
"Haywood Auto Sales Inc","1965 N Roberts Ave, Lumberton, NC 28358, USA","[phone]","http://www.haywoodautosales.com/","[email]","[email]","https://maps.google.com/?cid=15363767067187106174",4.2,139,"Lumberton, NC"
"Arnold Automotive Inc.","3325 Neuse Blvd, New Bern, NC 28560, USA","[phone]","https://arnoldautoinc.com/inventory","[email]","[email]","https://maps.google.com/?cid=11799652255027817327",4.2,109,"New Bern, NC"
"Travelers Auto","816 Main St, Sanford, NC 27332, USA","[phone]","http://www.travelers-auto.com/","[email]","[email]","https://maps.google.com/?cid=15459885980761843784",4.2,68,"Sanford, NC"
"Next Level Auto Sales, LLC","3747 Matthews-Indian Trail Rd STE 1000, Matthews, NC 28104, USA","[phone]","http://www.nextlevelautosales.com/","[email]","[email]","https://maps.google.com/?cid=2923700816006578441",4.2,51,"Indian Trail, NC"
"New Bern Auto Group","3405 Dr. M.L.K. Jr Blvd, New Bern, NC 28562, USA","[phone]","https://www.newbernautogroup.com/","[email]","[email]","https://maps.google.com/?cid=14801722235676695029",4.2,39,"New Bern, NC"
"GR8 Auto","8037 Fairview Rd Ste A, Mint Hill, NC 28227, USA","[phone]","https://gr8-auto.com/","[email]","[email]","https://maps.google.com/?cid=314797672634035863",4.2,33,"Mint Hill, NC"
"National Dodge Chrysler Jeep Ram","2223 N Marine Blvd, Jacksonville, NC 28546, USA","[phone]","https://www.nationaldodge.com/?utm_source=GoogleBusinessProfile&utm_medium=organic","[email]","[email]","https://maps.google.com/?cid=12049858574575523993",4.1,1681,"Jacksonville, NC"
"Team Chevrolet GMC of Salisbury","404 Jake Alexander Blvd S, Salisbury, NC 28145, USA","[phone]","https://www.teamchevync.com/?utm_source=google&utm_medium=organic&utm_term=googlebusiness","[email]","[email]","https://maps.google.com/?cid=5563918796961103321",4.1,1573,"Salisbury, NC"
"Don Bulluck Chevrolet","1920 North Wesleyan Boulevard, N U.S. 301, Rocky Mount, NC 27801, USA","[phone]","https://www.bulluckchevrolet.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp+sales","[email]","[email]","https://maps.google.com/?cid=5859214897744076920",4.1,360,"Rocky Mount, NC"
"Peak Motors","50 U.S. Hwy 70 SW, Hickory, NC 28602, USA","[phone]","http://www.peakmotorsinc.com/","[email]","[email]","https://maps.google.com/?cid=3677928326740243990",4.1,277,"Hickory, NC"
"Flow Chevrolet of Winston Salem","1400 S Stratford Rd, Winston-Salem, NC 27103, USA","[phone]","https://www.flowgmauto.com/?utm_source=google&utm_medium=organic&utm_campaign=google_business_profile_chevy","[email]","[email]","https://maps.google.com/?cid=16697046754303828759",4.1,211,"Winston-Salem, NC"
"Cary Auto Mall","100 Auto Mall Drive, Cary, NC 27511, USA","[phone]","http://www.caryautomall.com/","[email]","[email]","https://maps.google.com/?cid=17480748159879073794",4.1,88,"Cary, NC"
"Quinn's Covenant Cars","2011 W Roosevelt Blvd, Monroe, NC 28110, USA","[phone]","http://prettytrucks.com/","[email]","[email]","https://maps.google.com/?cid=17988582485905588952",4.1,85,"Monroe, NC"
"Daytorius Auto Sport","1305 Richard St, Salisbury, NC 28144, USA","[phone]","https://www.daytoriusautosport.com/","[email]","[email]","https://maps.google.com/?cid=17617156993634944298",4.1,76,"Salisbury, NC"
"Sport Durst Automotive","4511 Durham-Chapel Hill Blvd, Durham, NC 27707, USA","[phone]","http://www.sportdurst.com/?utm_source=GoogleBusinessProfile&utm_medium=organic","[email]","[email]","https://maps.google.com/?cid=5403333894208824976",4,1053,"Durham, NC"
"Carolina Kia of High Point","2445 N Main St, High Point, NC 27262, USA","[phone]","https://www.carolinakia.com/?utm_source=GoogleBusinessProfile&utm_medium=organic","[email]","[email]","https://maps.google.com/?cid=2299407852332384080",4,494,"High Point, NC"
"Cardinal Auto Sales Inc","5429 Fayetteville Rd, Raleigh, NC 27603, USA","[phone]","https://www.cardinalautosales.com/?utm_source=organic&utm_medium=gmb&utm_campaign=local","[email]","[email]","https://maps.google.com/?cid=17571926936054331076",4,442,"Holly Springs, NC"
"Value Max Used Cars","2620 S Memorial Dr, Greenville, NC 27834, USA","[phone]","http://www.valuemaxnc.com/","[email]","[email]","https://maps.google.com/?cid=13239984293149537049",4,219,"Greenville, NC"
"P J's Auto Sales","820 E 2nd St, Lumberton, NC 28358, USA","[phone]","http://pjsautosales.net/","[email]","[email]; [email]","https://maps.google.com/?cid=6131976019244507657",4,24,"Lumberton, NC"
"Family Auto of Greenville","105 E Stone Ave, Greenville, SC 29609, USA","[phone]","https://www.familyautoofgreenville.com/","[email]","[email]","https://maps.google.com/?cid=1579003792135051309",3.9,545,"Greenville, NC"
"Direct Automotive","4810 W Hwy 74, Monroe, NC 28110, USA","[phone]","http://www.gmdirectautomotive.com/","[email]","[email]","https://maps.google.com/?cid=17597165467979710005",3.9,180,"Indian Trail, NC"
"Kernersville Chrysler Dodge Jeep Ram Service","950 NC-66 South, Kernersville, NC 27284, USA","[phone]","https://www.31dodge.com/service/center.htm?utm_source=googlemybusiness&utm_medium=ScheduleAppt&utm_campaign=Internal","[email]","[email]","https://maps.google.com/?cid=14884199083976007169",3.8,54,"Kernersville, NC"
"Terrific Cars - Nash Street","400 Nash St N, Wilson, NC 27893, USA","[phone]","https://terrificcarsofnc.com/","[email]","[email]; [email]; [email]; [email]","https://maps.google.com/?cid=1132151228152181612",3.6,15,"Wilson, NC"
"Gastonia Cadillac","831 S Main St, Lowell, NC 28098, USA","[phone]","https://www.gastoniacadillac.com/?utm_source=google&utm_medium=organic&utm_campaign=google-my-business","[email]","[email]","https://maps.google.com/?cid=3281055659600517133",3.5,45,"Gastonia, NC"
"American Auto Sales","2201 Dickinson Ave, Greenville, NC 27834, USA","[phone]","http://americanautogvl.net/","[email]","[email]","https://maps.google.com/?cid=10797278282168045828",3.4,120,"Greenville, NC"
"Beasley's Auto Sales","2725 E Elizabethtown Rd, Lumberton, NC 28358, USA","[phone]","https://beasleysauto.com/inventory","[email]","[email]","https://maps.google.com/?cid=5956606475673752355",3.4,41,"Lumberton, NC"
"Campbell's Used Cars","209 N Pine St, Lumberton, NC 28358, USA","[phone]","http://campbellsusedcarsinc.com/","[email]","[email]","https://maps.google.com/?cid=5382138010479676769",3.3,189,"Lumberton, NC"
"K & K Auto Sales","820 M.L.K. Jr Dr, Lumberton, NC 28358, USA","[phone]","http://kandkautosales.com/","[email]","[email]","https://maps.google.com/?cid=8430248738231873286",3.3,150,"Lumberton, NC"
"Cleveland Springs Auto","5479 Cornwallis Rd, Garner, NC 27529, USA","[phone]","https://www.clevelandspringsautosales.com/","[email]","[email]","https://maps.google.com/?cid=2148708647504706475",3.3,40,"Garner, NC"
"Terrific Cars - Goldsboro","2036 US-117, Goldsboro, NC 27530, USA","[phone]","https://terrificcarsofnc.com/","[email]","[email]; [email]; [email]; [email]","https://maps.google.com/?cid=10015522360400841635",3.1,48,"Goldsboro, NC"
"A Cheap Ride Auto Sales","2426 US-301, Wilson, NC 27893, USA","[phone]","https://terrificcarsofwilson.com/","[email]","[email]; [email]; [email]; [email]","https://maps.google.com/?cid=5086245680351155762",3,36,"Wilson, NC"
"Jake's Auto & Truck Sales","705 Gum Branch Rd, Jacksonville, NC 28540, USA","[phone]","https://jakesautoandtrucksales.net/inventory","[email]","[email]","https://maps.google.com/?cid=11775885833866580799",2.7,49,"Jacksonville, NC"
"Mocks Auto","2938 NC-66, Kernersville, NC 27284, USA","[phone]","http://mocksautos.com/","[email]","[email]","https://maps.google.com/?cid=9716800387692495120",2.6,19,"Kernersville, NC"
"Terrific Cars of Wilson","2426 US-301, Wilson, NC 27893, USA","[phone]","https://terrificcarsofnc.com/","[email]","[email]; [email]; [email]; [email]","https://maps.google.com/?cid=14298839626166347972",2.2,26,"Wilson, NC"